"","score","review","writer","time"
"19959","10","°ü¶÷°´¸¶À½ ÇÑÄÒÀÌ ºÒÆíÇßÁö¸¸ ³Ê¹« Àß ¸¸µé¾ú´Ù°í ´À³¢¸é¼­ ºÃ´ø ¿µÈ­  ","JENNY(pig9****)","2019.06.08 00:12"
"19960","10","ºÀÁØÈ£ °¨µ¶ÀÌ °¡Àå ÀßÇÒ ¼ö ÀÖ´Â °Í  ","¸ðµÎÀÇ¸®Ä¡(myjs****)","2019.06.08 00:09"
"19961","10","ÁøÂ¥ Á¸Àë °¨µ¶´ÔÀº ÃµÀç°¡ Æ²¸²¾ø½À´Ï´Ù  ","Àºº°Áö±â(lejm****)","2019.06.08 00:09"
"19962","10","°ü¶÷°´º¯±âÀ§¿¡¼­ ´ã¹èÇÇ´Â ¾À Ä¼~  ","HSJM(hsjm****)","2019.06.08 00:08"
"19963","8","Âü ¾¹½½ÇÏ´Ù ³»¾Ö±ä ¾Æ´ÏÁö¸¸  ¾î¶»°Ôµç »ì·Á°í  ¹ÙµÕµÇ°í ÇÏ´Â°Ô  Áö±ØÈ÷ Çö½ÇÀûÀÌ´Ù  ","civi****","2019.06.08 00:08"
"19964","10","°ü¶÷°´º¸°í ³ª¼­ ÇÑµ¿¾È ¿©¿îÀÌ °¡½ÃÁö ¾Ê³×¿ä  ","¾Æ°¡¶û(acar****)","2019.06.07 23:37"
"19965","10","°¨µ¶ÀÇ ÀÇµµ´ë·Î µÉ ¼ö ¹Û¿¡ ¾ø´Â ¿µÈ­  ","OZ(vita****)","2019.06.07 23:30"
"19966","10","°ÅÀåÀÌ µÈ ºÀÅ×ÀÏÀÇ ¹ÌÇÐ  ","¹ÐÅÏ¿¡¸¯½¼(exer****)","2019.06.07 23:29"
"19967","10","¿©ÅÂ±îÁö º» ¿µÈ­ Áß °¡Àå ¿©¿îÀÌ ³²´Â ¿µÈ­  ","±è¿¬°æ(er40****)","2019.06.07 23:28"
"19968","10","±¸Áú±¸ÁúÇÑ ÇöÀç°¡ ¿³º¸¿©¼­ÂóÂóÇÏ°í ¾¹¾µ.ºÀÁØÈ£°¨µ¶ÀÇ ÀÛÇ°ÀÌ¶ó ³Ñ±âÁö¸¸¹ºÁö ¸ð¸¦ ÅÓÅÓÇÔÀº Áö¿ï ¼ö ¾ø´Ù.ºÀ°¨µ¶´Ô ´ë´ÜÇÏ±ä ÇÏ´Ù.  ","°Ï¿ä»ê(ysgw****)","2019.06.07 23:27"
"19969","10","ÁøÂ¥ ³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àë½á¿ë  ","½Ç¹ö½º¸á(hhya****)","2019.06.07 23:25"
"19970","10","¾Æ ¿ª½Ã ºÀÁØÈ£´Ù  Á¤¸» ¿À¸¸°¡Áö »ý°¢ÀÌ ´Ù µé°ÔÇÏ´Â ¿µÈ­  ","¿¹¸£¹ÌÂ¯±¸(jui1****)","2019.06.07 23:22"
"19971","9","Á¶±Ý ¾¹¾µ...³ª´Â ±â»ýÃæ ¾Æ´Ñ °Å °°Àºµ¥...¾Æ´Ï, ±â»ýÃæÀÎ°¡? ½Í±âµµ ÇÏ°í¾Æ ±×¸®°í ´ë¸¸Ä«½ºÅ×¶ó....  ","uncertainty(dixi****)","2019.06.07 23:18"
"19972","10","°ü¶÷°´°¡Àå ³ôÀº°÷°ú °¡Àå ³·Àº°÷ÀÇ Áß°£, ±× ¹Ø ÁöÁ¡  ","sbdvm4(rhwo****)","2019.06.07 23:13"
"19973","10","ÃßÃµÇÕ´Ï´Ù.Ãæ°ÝÀÌ ÄÇ¾î¿ä.. ÃµÀç°¨µ¶..  ","È«´©¸®(ghds****)","2019.06.07 23:03"
"19974","10","¹º°¡ Àç¹Õ¾úÁö¸¸ ½½ÇÁ³×¿ä  ","¹³(qaz5****)","2019.06.07 23:01"
"19975","10","Áý°¡´Â ±Í°¡±æ ¼Ó °è¼Ó µÚ¸¦ µ¹¾Æº¸°Ô ÇÏ´Â ¿µÈ­.  ","ÀåÀºÇõ(over****)","2019.06.07 22:36"
"19976","10","°ü¶÷°´µü È²±ÝÁ¾·Á»ó¸¸Å­ÀÇ ¼öÁØÀÔ´Ï´Ù.^^  ","Á¦ÀÓ½º ¼Ò(taek****)","2019.06.07 22:03"
"19977","8","°ü¶÷°´°¡Áø³ð ¸ø°¡Áø³ð ¹ÌÄ£³ð  ","Â¾ÀÌ(moon****)","2019.06.07 21:26"
"19978","10","ÃÖ°í´Ù..»ó¹ÞÀ»¸¸ÇÔ...  ","Çö(coke****)","2019.06.07 21:15"
"19979","10","°ü¶÷°´»õ·Ó°í Àç¹ÌÀÖ°í ½Å¼±ÇÑ ¿µÈ­ ÀÌÁö¸¸ ¾à°£ÀÇ µî±Þ Á¶Á¤ÀÌ ÇÊ¿äÇÑ ¿µÈ­ ÀÎ°Í °°¾Æ¿ä...  ","µ¥½º°¡ÀÌ(yu01****)","2019.06.07 21:12"
"19980","10","ÃÖ°íÀÇ ¿µÈ­! ±äÀå°¨ ³ÑÄ¡´Â ½ºÅä¸®. ÀÇ¹ÌÀÖ´Â Àü°³  ","Åè ¼Ò¿©(jung****)","2019.06.07 20:57"
"19981","10","¼ûÁ×ÀÌ¸ç ¸¶Áö¸·À» ºÃ´Ù´ø ¸®ºä°¡ ´Ü¹ø¿¡ ÀÌÇØµÆ½À´Ï´Ù. °¨µ¶´Ô ¸»Ã³·³ ¿À¸¸°¡Áö »ý°¢ÀÌ µå´Â ¿µÈ­³×¿ä.  ","ÇÑ¿©¸§²É(merr****)","2019.06.07 20:51"
"19982","9","¿µÈ­°¡ ³¡³ª°í »î¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­  ","¾ÆÀÌ¸°(magn****)","2019.06.07 20:33"
"19983","10","Áö³­ 10³â°£ º» ¿µÈ­Áß¿¡¼­ ÃÖ°í...»ó ¹ÞÀ»¸¸ ÇÕ´Ï´Ù  ","À¯¸®ÆÄÆÄ(good****)","2019.06.07 20:32"
"19984","10","¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­  ","ÀÌ°íÁý(alex****)","2019.06.07 20:26"
"19985","10","°ü¶÷°´¿À·£¸¸¿¡ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´´Ù!! :)  ","Áö¹Î¼­(jms_****)","2019.06.07 20:06"
"19986","10","ÃÊ¹ÝÀÇ Áñ°Å¿ò ÈÄ¹ÝÀÇ ±äÀå°¨  ","·ùÁöÈ¯(ehow****)","2019.06.07 20:00"
"19987","10","ÁøÂ¥ Àç¹Õ°í... »óÂ¡ÇÏ´Â ¹Ùµµ ³ªÅ¸³ª´Â bbb  ","Lab(anst****)","2019.06.07 20:00"
"19988","8","Á¤¸» ¹ÚÁø°¨³ÑÄ¡°í ¿µÈ­¿¡ ¸ôÀÔÀº ÀßµÇ¾úÁö¸¸,º¸´ÂµµÁß,º¸°í³ª¼­ ºÒÄèÇß´ø ¿µÈ­ ³²µéÀº Àç¹Õ¾ú´ÙÁö¸¸ ³­ ´õ ¸ôÀÔÇØ¼­ ¿´À»±î?ºÒÄèÇÏ±âµµ Çß°í, ¸Ó¸®¿¡ ¸Éµµ´Â ³»¿ëÀ» Áö¿ì°í½Í¾ú´Ù.  ","kjm(zcxv****)","2019.06.07 19:42"
"19989","10","Áø½É Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","ÀÌÇâÀº(dlgi****)","2019.06.07 18:51"
"19990","8","°ü¶÷°´Èì.. ¾à°£ÀÇ ÄÚ¹ÍÀû ¿ä¼Ò ÀÖ±â´Â ÇÏ³ª... ¿µÈ­¸¦ ´Ù º¸°í³ª¼­´Â..¹«°Ì´Ù..  ","ºñ¿ï¸²(biuo****)","2019.06.07 18:49"
"19991","10","½Ã°è¹æÇâ °£¸¸¿¡ ºÒ²öÇß´Ù  ","ÀçÁö´Ï(wate****)","2019.06.07 18:49"
"19992","9","°ü¶÷°´±â»ýÀÌ ¾Æ´Ñ »ó»ýÀ¸·Î~ ¾¹¾µÇÔÀ» °¨Ãâ ¼ö ¾ø³×¿ä.  ","À±¼­¸¾(andy****)","2019.06.07 18:06"
"19993","10","±×³É ¹Ï°íº¸¸éµË´Ï´Ù ÇÑ¹ø´õ º¸·¯°¡¿©Áö  ","±èµµÈÆ(dohu****)","2019.06.07 17:45"
"19994","10","ÇÑ¹ø ´õ ºÁ¾ß°ÚÀ½ ¿Ö? ¹Ú¸íÈÆÀº ¹Ú¼Ò´ãÀ» Á¦ÀÏ ¸ÕÀú Âñ·¶´Â°¡? ÀåÇýÁøÀ» Ã£¾Æ Âñ·¶¾î¾ß ¸Â´Â°Ô ¾Æ´Ñ°¡?  ","jkii****","2019.06.07 17:41"
"19995","10","ÀÚ±â³¿»õ ÇÑ¹ø ¸Ã¾Æº¸°Ô µÈ´Ù  ","ÂüÄ¡(wjd5****)","2019.06.07 17:13"
"19996","10","2½Ã°£ÀÌ ¼ø»èµÊ ¤»¤»¤»  ","¸ð¶Ë(pook****)","2019.06.07 17:08"
"19997","10","¿À¶ô¼º°ú »çÈ¸¼ºÀÇ ¸ÚÁø Á¶ÇÕ!!  ","khu1****","2019.06.07 17:05"
"19998","10","´ë¹ÚÀûÀÎ ¸ð¸ÕÆ® ¸»ÀÌ ÇÊ¿ä¾ø¤·.¤±  ","¾Æ¹Ì³ë»ê(hyes****)","2019.06.07 17:03"
"19999","10","±ØÀÇ Â¥ÀÓ»õ°¡ ²ËÂ÷¼­ 2½Ã°£ 30ºÐÀÌ¶ó°í »ý°¢ÇÒ ¼ö°¡ ¾ø¾ú´Ù.  ","sept****","2019.06.07 16:58"
"20000","10","¹Ú¼Ò´ãÀÌ ¹°»Ñ¸±¶§ ¹°¹Ù´Ù¾ß ¹°¹Ù´Ù ÇÒ¶§ ÁýÀÌ ¹°¿¡ Àá±â´Â°Å º¹¼±ÀÌ¾ú´ø...¤»¤»  ","¿ÀÀÛ±³(hhkk****)","2019.06.07 16:53"
"20001","10","±ä·¯´×Å¸ÀÓÀÌ ¼ø½Ä°£¿¡ Áö³ª°£´Ù. ÁýÁßÀ» ÇÏ°ÔµÈ´Ù. ¿¹ÃøÇÒ ¼ö°¡ ¾ø´Ù. ¾ÆÁ÷µµ ÀÌ¼±±ÕÀÇ º»¼ºÀÇ Ç¥Á¤°ú ¼Û°­È£ÀÇ Ç¥Á¤º¯È­.. ÀØÇôÁöÁö ¾Ê´Â´Ù. Á¶¿©Á¤¾¾´Â ¿ª½Ã ÀßÇÑ´Ù . °¡Á¤ºÎ ÀÌÁ¤Àº¾¾ ÀÎÅÍÆù¶§ ³Ê¹« ½Ç°¨³ª¼­ ¼Ò¸§µ¸¾Ò½À´Ï´Ù. ÇÑ±¹¿µÈ­ bestÇÒ¸¸ÇÏ´Ù.  ","Çàº¹ÇÏ°Ô»ìÀÚ(xogn****)","2019.06.07 16:52"
"20002","10","°ü¶÷°´³²Æí Àç¹ÌÀÖ°Ô Àß ºÃ´Ù°í ÇÕ´Ï´Ù  ","clas****","2019.06.07 16:37"
"20003","10","ÁøÂ¥ ¸íÇ°Á¶¿¬µé ....ºñ¿À´Â ³¯ Âü ¾î¿ï¸®´Â ¿µÈ­  ","deq5****","2019.06.07 15:23"
"20004","10","¿µÈ­ ¡®¼¼±â¸»¡¯À» º» ÈÄ ¹ÞÀº Ãæ°Ý ÀÌÈÄ¿¡ ´õ Å« Ãæ°ÝÀÌ ÀÖÀ» ¼ö ÀÖÀ»±î »ý°¢Çß´ø ³» ÀÚ½Å¿¡°Ô ºÎ²ô·¯¿ö Áö´Â ¿µÈ­..  ","¾ÈÈ£Áø(dann****)","2019.06.07 15:22"
"20005","10","°ü¶÷°´Àç¹ÌÀÖ°í.ÁÁ¾Æ¿ä~~  ","look****","2019.06.07 14:52"
"20006","9","Á¤³ç ¿ì¸®°¡ ³ÑÀ» ¼ö ÀÖ´Â°Ç ³¿»õ»ÓÀÌ¶õ¸»ÀÎ°¡?!  ","mari****","2019.06.07 14:46"
"20007","9","»ý°¢º¸´Ù ÀÜÀÎÇØ¼­ ³î¶úÀ½ ¿©¿îÀÌ ¸¹ÀÌ ³²´Âµ¥ ±× ¿©¿îÀÌ Á» ÂòÂòÇÑ?±×·± ´À³¦ÀÓ Â·µç ²À º¸¼À Àç¹Ì´ÂÀÖÀ½¤¼¤»  ","delight(lhm0****)","2019.06.07 14:35"
"20008","10","±â»ýÃæÀÌ ³Ê¹« ¸¹´Ù...  ","´Þ·ÁÂà(misa****)","2019.06.07 14:27"
"20009","10","¾Æºü ´©¸£Áö¸¶ ´õ ¾ÆÆÄ.  ","Ã÷Ä«»ç(rush****)","2019.06.07 14:19"
"20010","10","º¸°í ³ª¿Í¼­ ²Ï ¿À·§µ¿¾È °¨Á¤¿¡¼­ ¹þ¾î³ªÁö ¸øÇß´Ù.  ","¼Ò¿þ¸£(sieu****)","2019.06.07 13:32"
"20011","10","¹¯Áö¸¶ »ìÀÎÀÇ ÀÌÀ¯¸¦ ¹¯´Ù  ","±è³²Á¶(knnj****)","2019.06.07 13:07"
"20012","10","½½ÇÁÁö¸¸ Çö½Ç! Á¡Á¡ ¸Ö¾ÆÀú±â´Â ²Þ  ","RAKGOLF Myself GOLF(furb****)","2019.06.07 13:03"
"20013","10","¿©¿îÀÌ °­ÇÏ°Ô ³²´Â´Ù.  ","¤¾¤À(nuew****)","2019.06.07 12:55"
"20014","10","ºÎ¾ý¿¡ ÀÇÀÚ°¡ 10°³´õ¶ó  ","ÀÌ¹Ì·ç(mi02****)","2019.06.07 12:53"
"20015","9","¿¬ÃâÀÌ, ´Ù °èÈ¹ÀÌ ÀÖ±¸³ª~  ","Hui style(dop7****)","2019.06.07 12:20"
"20016","10","°ü¶÷°´ÀÌÁ¤Àº´Ô ¿¬±â ÁøÂ¥ ³Ê¹« ¼Ò¸§µ¸¾Ò¾î¿ä~  ","³Ä¿Ë(chs3****)","2019.06.07 11:18"
"20017","8","15¼¼´Â ¾Æ´Ñ°Í °°¾Æ¿ä. °¡Á·³¢¸® º¸±âÁ» ¹Î¸ÁÇß¾î¿ä.È¤½Ã³ª ÃÊµù  ÀÚ³àµé  °°ÀÌº¸Áö ¸¶½Ã±æ...  ","Ä«Æä¶ó¶¼(omj7****)","2019.06.07 06:19"
"20018","10","Â¥ÆÄ±¸¸®¸Ô°í½Í´Ù..  ","½º³ëÀÌ(haeu****)","2019.06.07 04:28"
"20019","9","¿£µùÅ©·¹µ÷ÀÌ ¿À¸£°í ³ª´Â Ã³À½À¸·Î °èÈ¹À» ¼¼¿ü´Ù.  ","ÂÍ¸ÅÀÌ(haya****)","2019.06.07 03:45"
"20020","10","°ü¶÷°´»ç¶÷°ú ±â»ýÃæÀº ¹¹°¡ ´Ù¸¦±î?  ","¤Ð¤Ì¤Ð¤Ì(abra****)","2019.06.07 03:08"
"20021","10","¿µÈ­°¡ ³¡³ª°í ¸¶À½ÀÌ ºÒÆíÇß¾î¿ä  ","¾Ó¾Ó(gooo****)","2019.06.07 02:50"
"20022","8","°ü¶÷°´¸¶Áö¸·ÀÌ ¾Æ½±Áö¸¸ º¼¸¸ÇÔ  ","LEAD OFF(lead****)","2019.06.07 02:40"
"20023","10","°ü¶÷°´ÁÁ³×¿ä ¸¹Àº»ý°¢ÀÌ µå³×¿ä  ","Çã¼±±³(gjtj****)","2019.06.07 02:38"
"20024","9","ÀÌÃ¢µ¿ °¨µ¶ÀÇ ""¹ö´×""¿¡¼­ Ã³·³ Àü¹ÝÀûÀÎ °ø°£Àû ´ëºñ ±¸µµ°¡ ºñ½ÁÇÏ´Ù´Â »ý°¢À» Çß´Ù. ÄÚ¹ÍÇÑ ¿ä¼ÒµéÀÌ ÈïÇà¼ºÀ» º¸ÀåÇÏ´Â µµ±¸Àû ¿ªÇÒÀ» ÇÏ´Â Á¡Àº, ´ÙÅ¥Àû ºÐÀ§±âÀÇ ¹¬Á÷ÇÑ Àü°³ÀÇ ¹ö´×°ú´Â ´ëÁ¶¸¦ ÀÌ·é´Ù.. ¾¹¾µÇÔ¿¡ ÀÖ¾î¼­´Â µ¿±ÞÀÌ¶ó´Â »ý°¢À» Çß´Ù.  ","Âù¶õÇÔ(abec****)","2019.06.07 02:33"
"20025","10","½½ÇÂ ´ëÇÑ¹Î±¹ÀÇ Çö½Ç...  ","stros(huun****)","2019.06.07 02:22"
"20026","10","Á¸Àë ÀßºÃ¾î¿ä ¤¾¤¾¤¾!  ","6328****","2019.06.07 02:14"
"20027","10","±×³É ¸ðµç °Ô ¿¹»ó°ú´Â ´Þ¶ó¼­ ³Ê¹« ÁÁ¾Ò´Ù. ¿©·¯ ¹ø ºÁµµ Áú¸®Áö ¾ÊÀ» °Å °°´Ù³Ê¹«³Ê¹« Àç¹Õ°í ÀÇ¹ÌÀÖ´Â ¿µÈ­,,  ","±è¼öÁø(didp****)","2019.06.07 02:01"
"20028","10","¾ïÁö½º·´Áö ¾Ê°Ô ¼±À» ÁöÅ°¸ç »ó¹ÝµÈ ¸ð½ÀÀ» Àßº¸¿©ÁØ ¿µÈ­!  ","aureole(juld****)","2019.06.07 01:53"
"20029","10","½ºÅä¸®, ±¸¼º, Ç¥Çö, Àç¹Ì ¸ðµÎÀâÀº¿µÈ­´Ù!!  ","¾ß¸®(miya****)","2019.06.07 01:53"
"20030","10","´«¹°À» Èê¸®Áø ¾Ê¾Ò´Ù. ÇÏÁö¸¸ ¸¶À½¼Ó ±â»ýÃæÃ³·³ ¸Ô¸ÔÇÑ ½½ÇÄÀÌ °¡µæÂ÷°Ô ÇÑ ¿µÈ­.  ","±èÁØ¿µ(kjy0****)","2019.06.07 01:50"
"20031","8","ºÀÁØÈ£°¡ Ã³À½À¸·Î Àç¹ú¿¡°Ô °¨»çÇÏ´Ù ±×¸®°í ¹Ì¾ÈÇÏ´Ù´Â ´ë»ç¸¦ ³²°å´Ù.¿ì¸®´Â Àç¹úÀ» ºñÆÇÇÒ ¸¸Å­ÀÇ ±×¸©ÀÌ µÇ´Â°¡? Àç¹ú°ú ¿ì¸° °°Àº°¡? È¤Àº ´Ù¸¥°¡? °ú¿¬ ´©°¡ '±â»ý'À» ÇÏ´Â°¡?,±ÞÁøÀû Áøº¸ÁÖÀÇ¸¦ Ç³ÀÚÇÏ´Â Áøº¸¿µÈ­. ºÀÁØÈ£´Â ±× ¼ö¼®À» µÇµ¹·Á ³õ¾Ò´Ù.  ","Àç¿¬(ushj****)","2019.06.07 01:24"
"20032","10","¿ä»óÇÑ ¿µÈ­ÀÌ´Ù. ±¸ÃæÁ¦ »ç·¯ °©´Ï´Ù.  ","F17(land****)","2019.06.07 00:32"
"20033","10","±º´õ´õ±â ¾øÀÌ ¸ôÀÔ°¨ÀÌ Àå³­ ¾Æ´Ï¸ç 2½Ã°£ÀÌ 30ºÐÃ³·³ Âª°Ô ´À²¸ÁúÁ¤µµÀÓÃÖ°í»ó ¹ÞÀº ÀÌÀ¯¸¦ ¾Ë°Í°°À½´Ù¸¸, 15±ÝÀÌ¶ó°í ÇÏ±â¿£ Á» ½ë!!!  ¤»  ","´ëÆÎ(arti****)","2019.06.07 00:30"
"20034","10","Ã³À½ º¼¶© Àß ¸ô¶ú´Âµ¥ µÎ ¹ø º¸´Ï ÁÁÀº(¾ÆÇÂ) Àå¸éµéÀÌ ¸¹ÀÌ º¸ÀÌ³×¿ä.. °ÑÀ¸·Î º¸ÀÌ´Â ¿µÈ­ÀÇ ¿ÜÀû ½ºÅ¸ÀÏ ³Ê¸Ó¿¡ ¾î¶² Á¤¼­¶ö±î µû¶æÇÑ ½Ã¼± ¸¶À½ÀÌ¶ö±î ±×·±°Ô ´À²¸Á® ¿À·¡µµ·Ï ¿©¿îÀÌ ±í°Ô ³²À» ±×·± ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","·¹ÀÌÇÇ¿¤(heav****)","2019.06.07 00:29"
"20035","10","¿µÈ­°¡³¡³ª°í ±â»ýÃæµéÀº ´ÜÃ¼·Î Áý¿¡°¡°íÀÖ¾ù´Ù °èÈ¸´ë·Î ¾ÈµÉ ²ÞÀ» ²Ù¸ç »ì¾Æ°¡°ÚÁö ¸ÅÀÏ¾ÆÄ§ ±â»ýÃæ Àü¿ë ÁöÇÏÃ¶À» Å¸°í ³²µéº¸´Ù ´õ¸Ô±âÀ§ÇØ ¹ÚÅÍÁö°Ô½Î¿ì°ÚÁö  ","¿¡ÀÌºñ¾¾(ybh4****)","2019.06.07 00:27"
"20036","10","»ó ¹ÞÀº ¿µÈ­ Ä¡°í´Â Àç¹Õ³×  ","123(clea****)","2019.06.07 00:27"
"20037","10","°ü¶÷°´¿µÈ­ Âü ÀßºüÁ³´Ù ¶Çº¸°í½Í´Ù  ","leos****","2019.06.07 00:26"
"20038","8","°ü¶÷°´Àç¹Õ°í ¸ôÀÔµÇÁö¸¸ ÂóÂóÇÑ ¿µÈ­  ","wmf5****","2019.06.07 00:23"
"20039","10","½Ã¿øÇÏ°Ô ºÒÆíÇÑ ÀÌÀ¯¸¦ Á¦½ÃÇßÁö¸¸,¾Ë°íµµ ±× ºÒÆíÇÑ ÀÌÀ¯¸¦ ½Ã¿øÇÏ°Ô ±Øº¹¸øÇÏ´Â ºÒÆíÇÑ Çö½Ç....±Ùº»ÀûÀÎ ÀÌÀ¯´Â ¹«¾ùÀÏ±î ???? °á±¹¿£ Áú¹®À» ´øÁö´Â ¿µÈ­  ","µµÃ¶(skba****)","2019.06.07 00:14"
"20040","10","½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­ºÀÁØÈ£ÀÇ ÃµÁ¦¼º ÇÏÁö¸¸ ±×°É ÀÌÇØ¸øÇÏ´Â ½º½º·Î°¡ ¹Ó´Ù..¿µÈ­¸¦ º¸°í³­ÈÄ À¯¸®¿¡ ºñÄ£ ³» ¸ð½ÀÀ» º¸´Ï ¾Ë¸öÀÌ µÇÀÖ¾ú´Ù.  ","QC(alie****)","2019.06.07 00:09"
"20041","10","°¨µ¶ÀÇ ¿ª·®ÀÌ¶ó´Â °ÍÀ» ¸ö¼Ò º¸¿©ÁÖ´Â ¿µÈ­  ","¼ö¹ÎÂ¯(tnal****)","2019.06.07 00:05"
"20042","10","ÇÑ½Ã°£ ³»³» ¿ô´Ù°¡ ±Þ ½º¸±·¯°¡ µÇ´õ´Ï ÀÔ¿¡ ¼ÕÀ» °®´Ù´ë°í º¸´Â ¿µÈ­´Â ¿©ÅÂ Ã³À½ÀÌ¾ú´Ù. ºÀÁØÈ£ °¨µ¶ ¸»´ë·Î ¿µÈ­ ³¡³ª°í ¿À¸¸ »ý°¢ÀÌ ´Ù µé°ÔÇÏ´Â ¿µÈ­´Ù  ","Hazelnut(wjse****)","2019.06.07 00:04"
"20043","10","³ª´Â ±×°÷À» ³ª¿ÀÀÚ¸¶ÀÚ, ³»°¡ ¾îµð·Î °¡¾ßÇÒÁö ¾Ë°Ú´õ¶ó...  ","½ÃÀýÀÎ¿¬(seoh****)","2019.06.07 00:03"
"20044","8","¿­Â÷ ¾ÕÄ­À¸·Î ³ª¾Æ°¥¼ö´Â ÀÖÁö¸¸, ¾ÖÃÊ¿¡ ±â»ýÃæÀÌ ¼÷ÁÖ°¡ µÉ¼ö´Â ¾øÁö ¾Ê´Â°¡. ¼¼·ÃµÇÁö¸¸ Áöµ¶ÇÑ ³¿»õ³ª´Â ¿µÈ­.  ","FromMe(boom****)","2019.06.07 00:01"
"20045","10","¼öÁØÀÌ^^Á¤¸» Àå³­¾Æ´Ô  ","À¯Á¾ÅÃÅÃ(yjt0****)","2019.06.06 23:46"
"20046","10","Àç¹ÌÀÖ¾î¿ä ÀÌ¹ø¿¡´Â ±Â  ","¸ôÄ²ÇÑ³©±ø(myks****)","2019.06.06 22:29"
"20047","10","¸»ÇÒ¼ö ¾ø´Â ±âºÐ ¹«¾î¶ó Ç¥ÇöÇÒ ¼ö¾øÁö¸¸ ´À²¸Áö´Â°Ô ¸¹Àº ¿µÈ­´Ù  ","pa82****","2019.06.06 22:28"
"20048","10","¿Í,, ÇÑ¸¶µð¹Û¿¡ ¾È³ª¿È  ","jhmu****","2019.06.06 22:24"
"20049","10","ÃÖ±Ù ºÃ´ø ¿µÈ­Áß Ãæ°ÝÀûÀ¸·Î ¿Í´ê´Â ¿µÈ­³×¿ä..  ","MARVEL(love****)","2019.06.06 22:20"
"20050","10","±â´ë´Â ¾ÈÇÏ°í ºÃ´Âµ¥...Á¡Á¡ ºüÁ®µç´Ù..±Ùµ¥..Áß°£¿¡ 19±ÝÀº..Á» ¹Î¸Á  ","¿ìÇâ¾Ö¹Ì(skj1****)","2019.06.06 22:20"
"20051","10","»ó¹Þ¾Ò´Ù°í ÇØ¼­ ¿ÀÈ÷·Á ºÎ´ã½º·¯¿ü´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","¹Ù³ª¹Ù³ª(bana****)","2019.06.06 22:17"
"20052","10","±â»ýÃæÀ» º¸°í¼­.. ³ªÀÇ À§Ä¡´Â ¾îµðÀÎ°¡..¿µÈ­´Â ³¡³µÁö¸¸ ³»°¡ º¸°í ´À³¤ °èÃþ»çÈ¸ÀÇÇö½ÇÀº ³¡ÀÌ ¾Æ´Ï´Ù...  ","¹¶¹¶(kjck****)","2019.06.06 22:16"
"20053","10","µÞÅë¼ö¸¦ ¾ÆÁÖ ¼¼°Ô ¸ÂÀºµíÇÑ ¿µÈ­¿´´ÙÁý¿¡¿Í¼­ ¿©´À¶§¿Í´Â ´Ù¸£°Ô °¡Á·µéÀú³á¹ä»ó¿¡ Æ¯º°È÷ ¸¹Àº °øÀ» µé¿´´Ù³ª¶û »ì¾ÆÁà¼­ ÀÌÇØÇØÁà¼­ °í¸¿´Ü »ý°¢¿¡¤Ð¤Ð  ","±Ç¾ç(king****)","2019.06.06 22:05"
"20054","10","°ü¶÷°´¿µÈ­°ü¿¡ ´Ù½Ã °¡¾ß°Ú´Ù  ","½Å¿µ(youn****)","2019.06.06 21:46"
"20055","10","Àß ¸¸µç ¿µÈ­³×¿ä Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  ","¼¼½Ç¸®¾Æ(runi****)","2019.06.06 21:11"
"20056","10","¿£µùÅ©·¹µ÷ÀÌ ³¡±îÁö ´Ù ¿Ã¶ó¿Ã ¶§±îÁö ÀÚ¸®¿¡¼­ ÀÏ¾î³¯ ¼ö°¡ ¾ø¾ú´Ù... Á¤¸» ÀÌÀ¯µµ ¸ð¸£°Ô ¸»µµ ÇÒ ¼ö°¡ ¾ø¾ú´Ù  ","Yena(cyn2****)","2019.06.06 21:10"
"20057","10","¿¬±â·ÂÀÌ ¹«½¼...¸»ÀÌ ¾È³ª¿Â´Ù ¹è¿ì´Â ¹è¿ì´Ù  ","d2ahh(ekgm****)","2019.06.06 20:32"
"20058","10","¿µÈ­ ÇÏ³ª¸¦ ¸¸µå·Á¸é ¾ó¸¶³ª ¸¹Àº °í¹ÎÀÌ ÇÊ¿äÇÑÁö¸¦ ¾Ë·ÁÁÖ´Â ¸íÀÛ  ","¹«ÇÑÀÚÀ¯(muha****)","2019.06.06 20:18"
"20059","10","´ë´ÜÇÑ ¿µÈ­ Ã¹¸®ºä³²±ä´Ù  ","Å©¾Ó(zsxd****)","2019.06.06 20:17"
"20060","10","°ü¶÷°´º¸°í ³­ ÀÌÈÄ ¸¹Àº »ý°¢À» ÇÏ°Ô µÇ´Â ¿µÈ­  ","h470****","2019.06.06 20:15"
